C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\appsettings.Development.json
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\appsettings.json
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\GestionarProductosWebApi.exe
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\GestionarProductosWebApi.deps.json
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\GestionarProductosWebApi.runtimeconfig.json
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\GestionarProductosWebApi.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\GestionarProductosWebApi.pdb
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\GestionarProductosWebApi.csproj.AssemblyReference.cache
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\GestionarProductosWebApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\GestionarProductosWebApi.AssemblyInfoInputs.cache
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\GestionarProductosWebApi.AssemblyInfo.cs
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\GestionarProductosWebApi.csproj.CoreCompileInputs.cache
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\GestionarProductosWebApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\GestionarProductosWebApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\staticwebassets\msbuild.GestionarProductosWebApi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\staticwebassets\msbuild.build.GestionarProductosWebApi.props
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.GestionarProductosWebApi.props
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.GestionarProductosWebApi.props
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\scopedcss\bundle\GestionarProductosWebApi.styles.css
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\GestionarProductosWebApi.csproj.CopyComplete
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\GestionarProductosWebApi.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\refint\GestionarProductosWebApi.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\GestionarProductosWebApi.pdb
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\GestionarProductosWebApi.genruntimeconfig.cache
C:\Users\BANGHO\Desktop\Curso CoderHouse\GestionarProductosWebApi\obj\Debug\net6.0\ref\GestionarProductosWebApi.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\appsettings.Development.json
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\appsettings.json
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\GestionarProductosWebApi.exe
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\GestionarProductosWebApi.deps.json
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\GestionarProductosWebApi.runtimeconfig.json
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\GestionarProductosWebApi.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\GestionarProductosWebApi.pdb
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\GestionarProductosWebApi.csproj.AssemblyReference.cache
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\GestionarProductosWebApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\GestionarProductosWebApi.AssemblyInfoInputs.cache
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\GestionarProductosWebApi.AssemblyInfo.cs
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\GestionarProductosWebApi.csproj.CoreCompileInputs.cache
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\GestionarProductosWebApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\GestionarProductosWebApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\staticwebassets\msbuild.GestionarProductosWebApi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\staticwebassets\msbuild.build.GestionarProductosWebApi.props
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.GestionarProductosWebApi.props
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.GestionarProductosWebApi.props
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\scopedcss\bundle\GestionarProductosWebApi.styles.css
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\GestionarProductosWebApi.csproj.CopyComplete
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\GestionarProductosWebApi.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\refint\GestionarProductosWebApi.dll
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\GestionarProductosWebApi.pdb
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\GestionarProductosWebApi.genruntimeconfig.cache
C:\Users\BANGHO\Desktop\Curso CoderHouse\Trabajo Final\obj\Debug\net6.0\ref\GestionarProductosWebApi.dll
